Time,prey,predator
8.008008008008008716e+00,3.639935274015790423e+00,1.421506992225751631e+01
8.108108108108108780e+00,3.626794095586156175e+00,1.424168730926627369e+01
8.208208208208208845e+00,3.614114663614075074e+00,1.426735856150322590e+01
8.308308308308308909e+00,3.601879719314515782e+00,1.429211976690449859e+01
8.408408408408408974e+00,3.590072654800580132e+00,1.431600560678827527e+01
8.508508508508509038e+00,3.578677514885018951e+00,1.433904934848306389e+01
8.608608608608609103e+00,3.567678950281780725e+00,1.436128295028283830e+01
8.708708708708709167e+00,3.557062480506422375e+00,1.438273650832912409e+01
8.808808808808809232e+00,3.546813658714777606e+00,1.440344004910245523e+01
8.908908908908909297e+00,3.536919241966633543e+00,1.442342103554108057e+01
9.009009009009009361e+00,3.527366121681939415e+00,1.444270664723432063e+01
9.109109109109109426e+00,3.518141915975036671e+00,1.446132251627271259e+01
9.209209209209209490e+00,3.509234672253203069e+00,1.447929334472691387e+01
9.309309309309309555e+00,3.500632807622097609e+00,1.449664302697099849e+01
9.409409409409409619e+00,3.492325428209587024e+00,1.451339399778683514e+01
9.509509509509509684e+00,3.484301837352507647e+00,1.452956834958264309e+01
9.609609609609609748e+00,3.476551842457878738e+00,1.454518711261331632e+01
9.709709709709709813e+00,3.469065657276662051e+00,1.456027045215135907e+01
9.809809809809809877e+00,3.461833841150125934e+00,1.457483779794378442e+01
9.909909909909909942e+00,3.454847379034090338e+00,1.458890768746178601e+01
1.001001001001001001e+01,3.448097487510767056e+00,1.460249810100529899e+01
1.011011011011011007e+01,3.441575783520996801e+00,1.461562617718397838e+01
1.021021021021021014e+01,3.435274189292630620e+00,1.462830843080233478e+01
1.031031031031031020e+01,3.429184927754205692e+00,1.464056078952476270e+01
1.041041041041041026e+01,3.423300536964966057e+00,1.465239850491166607e+01
1.051051051051051033e+01,3.417613836440275055e+00,1.466383625350671593e+01
1.061061061061061039e+01,3.412117955772826949e+00,1.467488813205903320e+01
1.071071071071071223e+01,3.406806259496597100e+00,1.468556776164151323e+01
1.081081081081081230e+01,3.401672334718494728e+00,1.469588832441954906e+01
1.091091091091091236e+01,3.396710007001257914e+00,1.470586240389435773e+01
1.101101101101101243e+01,3.391913315976980758e+00,1.471550205122223431e+01
1.111111111111111249e+01,3.387276476690665117e+00,1.472481893950291720e+01
1.121121121121121256e+01,3.382793917310398690e+00,1.473382431117988567e+01
1.131131131131131262e+01,3.378460405830082891e+00,1.474252896097238796e+01
1.141141141141141269e+01,3.374270877956972114e+00,1.475094330536925114e+01
1.151151151151151275e+01,3.370220473463251487e+00,1.475907738880099274e+01
1.161161161161161282e+01,3.366304374352766082e+00,1.476694086761547808e+01
1.171171171171171288e+01,3.362517873785774380e+00,1.477454304555838682e+01
1.181181181181181294e+01,3.358856403796867340e+00,1.478189290063150096e+01
1.191191191191191301e+01,3.355315755762529495e+00,1.478899908499937688e+01
1.201201201201201307e+01,3.351892153067513647e+00,1.479586991909194538e+01
1.211211211211211314e+01,3.348581429699731604e+00,1.480251343794567198e+01
1.221221221221221320e+01,3.345379785681215523e+00,1.480893738445189278e+01
1.231231231231231327e+01,3.342283530531245717e+00,1.481514922466294948e+01
1.241241241241241333e+01,3.339289116831783311e+00,1.482115615785270357e+01
1.251251251251251340e+01,3.336393102015890122e+00,1.482696512690734814e+01
1.261261261261261346e+01,3.333592178888409308e+00,1.483258282812506224e+01
1.271271271271271353e+01,3.330883160680880195e+00,1.483801570388952840e+01
1.281281281281281359e+01,3.328262955738495066e+00,1.484327000191904133e+01
1.291291291291291365e+01,3.325728594086567735e+00,1.484835172423171734e+01
1.301301301301301372e+01,3.323277198941065436e+00,1.485326668232031366e+01
1.311311311311311378e+01,3.320905995029485247e+00,1.485802047989769825e+01
1.321321321321321385e+01,3.318612308189783811e+00,1.486261851488631258e+01
1.331331331331331391e+01,3.316393554937953958e+00,1.486706600166888137e+01
1.341341341341341398e+01,3.314247231229758395e+00,1.487136799317545055e+01
1.351351351351351404e+01,3.312170928336157338e+00,1.487552934809263938e+01
1.361361361361361411e+01,3.310162339202428861e+00,1.487955471794603923e+01
1.371371371371371417e+01,3.308219179055894799e+00,1.488344870749308235e+01
1.381381381381381424e+01,3.306339291493494148e+00,1.488721566039877331e+01
1.391391391391391430e+01,3.304520625800710931e+00,1.489085970505731460e+01
1.401401401401401436e+01,3.302761169411708497e+00,1.489438489492460249e+01
1.411411411411411443e+01,3.301058921886801834e+00,1.489779526277198585e+01
1.421421421421421449e+01,3.299412001004783157e+00,1.490109459949684378e+01
1.431431431431431456e+01,3.297818596576269190e+00,1.490428655042309281e+01
1.441441441441441462e+01,3.296276935581630596e+00,1.490737468813126299e+01
1.451451451451451469e+01,3.294785311045647092e+00,1.491036245213569700e+01
1.461461461461461475e+01,3.293342088691816549e+00,1.491325313498285965e+01
1.471471471471471482e+01,3.291945689356757576e+00,1.491604991621503018e+01
1.481481481481481488e+01,3.290594556975743767e+00,1.491875592021111530e+01
1.491491491491491495e+01,3.289287206557893750e+00,1.492137412950945752e+01
1.501501501501501679e+01,3.288022211300080322e+00,1.492390740808928129e+01
1.511511511511511685e+01,3.286798176353893819e+00,1.492635855584300941e+01
1.521521521521521692e+01,3.285613743313157809e+00,1.492873029914251681e+01
1.531531531531531698e+01,3.284467619434181085e+00,1.493102522941184773e+01
1.541541541541541704e+01,3.283358562346627263e+00,1.493324583526827531e+01
1.551551551551551711e+01,3.282285375430162411e+00,1.493539451358851622e+01
1.561561561561561717e+01,3.281246866482244506e+00,1.493747366843938273e+01
1.571571571571571724e+01,3.280241899508867132e+00,1.493948558711413277e+01
1.581581581581581730e+01,3.279269389116065359e+00,1.494143245355665783e+01
1.591591591591591737e+01,3.278328293437279051e+00,1.494331636529019569e+01
1.601601601601601743e+01,3.277417596461421834e+00,1.494513937057857689e+01
1.611611611611611750e+01,3.276536293442536607e+00,1.494690349910738547e+01
1.621621621621621756e+01,3.275683436764039946e+00,1.494861066553877826e+01
1.631631631631631763e+01,3.274858116831053767e+00,1.495026270969186477e+01
1.641641641641641769e+01,3.274059459679218076e+00,1.495186140028438082e+01
1.651651651651651775e+01,3.273286581255595795e+00,1.495340849929323568e+01
1.661661661661661782e+01,3.272538630541406146e+00,1.495490570124896479e+01
1.671671671671671788e+01,3.271814798947799918e+00,1.495635462000894123e+01
1.681681681681681795e+01,3.271114307648085973e+00,1.495775680659029128e+01
1.691691691691691801e+01,3.270436159058830228e+00,1.495911428821177935e+01
1.701701701701701808e+01,3.269780234409120911e+00,1.496042715998220807e+01
1.711711711711711814e+01,3.269145301631315448e+00,1.496169795647981537e+01
1.721721721721721821e+01,3.268530724666725451e+00,1.496292791072249528e+01
1.731731731731731827e+01,3.267935867632504543e+00,1.496411825578535471e+01
1.741741741741741833e+01,3.267360125490730294e+00,1.496527023477995577e+01
1.751751751751751840e+01,3.266802903954597159e+00,1.496638509431610764e+01
1.761761761761761846e+01,3.266263594222468036e+00,1.496746407628072006e+01
1.771771771771771853e+01,3.265741633289801715e+00,1.496850834225133475e+01
1.781781781781781859e+01,3.265236511213890580e+00,1.496951896075675670e+01
1.791791791791791866e+01,3.264747677488589517e+00,1.497049707145745678e+01
1.801801801801801872e+01,3.264274596197931810e+00,1.497144375738576727e+01
1.811811811811811879e+01,3.263816769493467440e+00,1.497235995564462563e+01
1.821821821821821885e+01,3.263373677924878979e+00,1.497324668614635712e+01
1.831831831831831892e+01,3.262943396216970715e+00,1.497410769042912193e+01
1.841841841841841898e+01,3.262529397187248659e+00,1.497493622883679443e+01
1.851851851851851904e+01,3.262127941213952109e+00,1.497573954350141712e+01
1.861861861861861911e+01,3.261739019097924519e+00,1.497651765999618512e+01
1.871871871871871917e+01,3.261362521947923643e+00,1.497727086876443892e+01
1.881881881881881924e+01,3.260998167999340946e+00,1.497799978603750759e+01
1.891891891891891930e+01,3.260645441645760645e+00,1.497870544914677104e+01
1.901901901901901937e+01,3.260304195034602337e+00,1.497938815294812898e+01
1.911911911911911943e+01,3.259973974500948390e+00,1.498004879986684124e+01
1.921921921921921950e+01,3.259654351178653542e+00,1.498068824253818754e+01
1.931931931931931956e+01,3.259344903290522844e+00,1.498130731969721552e+01
1.941941941941941963e+01,3.259045368315139246e+00,1.498190655780532055e+01
1.951951951951951969e+01,3.258755462311869078e+00,1.498248652532336322e+01
1.961961961961961975e+01,3.258474856072090198e+00,1.498304787947507499e+01
1.971971971971971982e+01,3.258203227527286305e+00,1.498359126386934825e+01
1.981981981981981988e+01,3.257940324953318534e+00,1.498411718798161729e+01
1.991991991991991995e+01,3.257685873422249134e+00,1.498462620553258340e+01
2.002002002002002001e+01,3.257439585356677547e+00,1.498511889436308842e+01
2.012012012012012008e+01,3.257201226375420422e+00,1.498559572349681090e+01
2.022022022022022014e+01,3.256970456270906311e+00,1.498605737843386265e+01
2.032032032032032021e+01,3.256747125122962494e+00,1.498650415542610403e+01
2.042042042042042027e+01,3.256530962876832191e+00,1.498693659647039311e+01
2.052052052052052034e+01,3.256321717884082645e+00,1.498735520536541266e+01
2.062062062062062040e+01,3.256119177612097904e+00,1.498776040420045064e+01
2.072072072072072046e+01,3.255923124763731913e+00,1.498815262554923500e+01
2.082082082082082053e+01,3.255733352929614632e+00,1.498853227958400502e+01
2.092092092092092059e+01,3.255549668212296854e+00,1.498889975066313518e+01
2.102102102102102066e+01,3.255371884856121500e+00,1.498925540644187038e+01
2.112112112112112072e+01,3.255199793347261839e+00,1.498959966437658409e+01
2.122122122122122079e+01,3.255033205397562135e+00,1.498993289794357509e+01
2.132132132132132085e+01,3.254871946240430969e+00,1.499025545270039039e+01
2.142142142142142447e+01,3.254715849322207699e+00,1.499056765735314656e+01
2.152152152152152453e+01,3.254564755865044123e+00,1.499086982496728737e+01
2.162162162162162460e+01,3.254418499974841339e+00,1.499116229421681723e+01
2.172172172172172466e+01,3.254276922629456781e+00,1.499144539063864556e+01
2.182182182182182473e+01,3.254139875938069526e+00,1.499171941483464643e+01
2.192192192192192479e+01,3.254007218181765637e+00,1.499198465620865584e+01
2.202202202202202486e+01,3.253878813813536830e+00,1.499224139296645752e+01
2.212212212212212492e+01,3.253754530161292902e+00,1.499248989971937007e+01
2.222222222222222499e+01,3.253634237872890633e+00,1.499273044645789454e+01
2.232232232232232505e+01,3.253517815630532883e+00,1.499296328767930220e+01
2.242242242242242511e+01,3.253405147652271179e+00,1.499318866814970796e+01
2.252252252252252518e+01,3.253296123689767949e+00,1.499340682290923077e+01
2.262262262262262524e+01,3.253190577396181560e+00,1.499361800631405295e+01
2.272272272272272531e+01,3.253088400863735963e+00,1.499382243806444315e+01
2.282282282282282537e+01,3.252989501968397423e+00,1.499402032330464607e+01
2.292292292292292544e+01,3.252893776221226219e+00,1.499421186588697985e+01
2.302302302302302550e+01,3.252801123120514948e+00,1.499439726066645306e+01
2.312312312312312557e+01,3.252711442809109066e+00,1.499457670361773687e+01
2.322322322322322563e+01,3.252624620186042925e+00,1.499475043992302048e+01
2.332332332332332570e+01,3.252540574918934002e+00,1.499491861260410097e+01
2.342342342342342576e+01,3.252459217896011001e+00,1.499508139432501075e+01
2.352352352352352582e+01,3.252380463537658972e+00,1.499523895012981178e+01
2.362362362362362589e+01,3.252304229796419310e+00,1.499539143744259029e+01
2.372372372372372595e+01,3.252230430998771293e+00,1.499553904996327702e+01
2.382382382382382602e+01,3.252158987896802245e+00,1.499568195602851794e+01
2.392392392392392608e+01,3.252089830432021600e+00,1.499582028166334879e+01
2.402402402402402615e+01,3.252022888253596200e+00,1.499595416872551468e+01
2.412412412412412621e+01,3.251958094310052783e+00,1.499608375288035234e+01
2.422422422422422628e+01,3.251895384371379372e+00,1.499620916451922348e+01
2.432432432432432634e+01,3.251834664085752724e+00,1.499633059207079100e+01
2.442442442442442641e+01,3.251775888672584713e+00,1.499644812884476153e+01
2.452452452452452647e+01,3.251718998493533963e+00,1.499656189685327057e+01
2.462462462462462653e+01,3.251663936623899520e+00,1.499667201304168529e+01
2.472472472472472660e+01,3.251610648852623964e+00,1.499677858928861340e+01
2.482482482482482666e+01,3.251559072961122343e+00,1.499688174653707762e+01
2.492492492492492673e+01,3.251509132553842996e+00,1.499698162292623493e+01
2.502502502502502679e+01,3.251460795029419426e+00,1.499707829738171405e+01
2.512512512512512686e+01,3.251414009792819471e+00,1.499717187105592942e+01
2.522522522522522692e+01,3.251368728686259590e+00,1.499726244039883660e+01
2.532532532532532699e+01,3.251324905876276095e+00,1.499735009730677682e+01
2.542542542542542705e+01,3.251282477869164023e+00,1.499743496447874413e+01
2.552552552552552712e+01,3.251241407522508009e+00,1.499751711738805326e+01
2.562562562562562718e+01,3.251201653586363705e+00,1.499759663819628486e+01
2.572572572572572724e+01,3.251163174006222345e+00,1.499767360985005382e+01
2.582582582582582731e+01,3.251125927885242461e+00,1.499774811255320550e+01
2.592592592592592737e+01,3.251089875335953394e+00,1.499782022397832826e+01
2.602602602602602744e+01,3.251054977331957474e+00,1.499789001947826073e+01
2.612612612612612750e+01,3.251021205233596945e+00,1.499795757422607601e+01
2.622622622622622757e+01,3.250988520494432876e+00,1.499802295941070618e+01
2.632632632632632763e+01,3.250956886056394879e+00,1.499808624474960084e+01
2.642642642642642770e+01,3.250926267207319587e+00,1.499814749890074594e+01
2.652652652652652776e+01,3.250896629679114191e+00,1.499820678932461426e+01
2.662662662662662783e+01,3.250867939518604643e+00,1.499826418249949000e+01
2.672672672672672789e+01,3.250840162958384294e+00,1.499831974413679525e+01
2.682682682682682795e+01,3.250813286478336561e+00,1.499837350835291794e+01
2.692692692692692802e+01,3.250787277964278132e+00,1.499842553740519868e+01
2.702702702702702808e+01,3.250762102614947580e+00,1.499847589725142782e+01
2.712712712712712815e+01,3.250737731566897271e+00,1.499852464430567878e+01
2.722722722722722821e+01,3.250714136252709441e+00,1.499857183412939676e+01
2.732732732732732828e+01,3.250691288316641003e+00,1.499861752157785943e+01
2.742742742742742834e+01,3.250669159530269692e+00,1.499866176094661796e+01
2.752752752752752841e+01,3.250647745875733907e+00,1.499870457369422994e+01
2.762762762762762847e+01,3.250627025982326668e+00,1.499874600423782134e+01
2.772772772772772854e+01,3.250606968499827332e+00,1.499878611009414975e+01
2.782782782782782860e+01,3.250587552184101003e+00,1.499882493496565772e+01
2.792792792792792866e+01,3.250568756516907243e+00,1.499886252135839726e+01
2.802802802802802873e+01,3.250550561682266082e+00,1.499889891064701075e+01
2.812812812812812879e+01,3.250532948542825817e+00,1.499893414313972251e+01
2.822822822822822886e+01,3.250515897304957935e+00,1.499896824891118996e+01
2.832832832832832892e+01,3.250499389417502272e+00,1.499900126140217616e+01
2.842842842842842899e+01,3.250483407935996993e+00,1.499903322021531338e+01
2.852852852852852905e+01,3.250467935750501081e+00,1.499906415886930766e+01
2.862862862862862912e+01,3.250452956248344183e+00,1.499909410969645762e+01
2.872872872872872918e+01,3.250438453286714768e+00,1.499912310388104331e+01
2.882882882882882924e+01,3.250424411165250049e+00,1.499915117149772037e+01
2.892892892892892931e+01,3.250410818223826492e+00,1.499917834262488903e+01
2.902902902902902937e+01,3.250397662661692610e+00,1.499920464615147075e+01
2.912912912912912944e+01,3.250384928634539872e+00,1.499923010866609552e+01
2.922922922922922950e+01,3.250372603374435787e+00,1.499925475661489216e+01
2.932932932932932957e+01,3.250360674621379786e+00,1.499927861558638398e+01
2.942942942942942963e+01,3.250349130608050086e+00,1.499930171035349602e+01
2.952952952952952970e+01,3.250337960044552332e+00,1.499932406491554815e+01
2.962962962962962976e+01,3.250327147551383078e+00,1.499934570311003590e+01
2.972972972972972983e+01,3.250316677738737337e+00,1.499936664814208420e+01
2.982982982982982989e+01,3.250306543891575028e+00,1.499938692153735609e+01
2.992992992992993351e+01,3.250296735047648600e+00,1.499940654479969027e+01
3.003003003003003357e+01,3.250287240473924477e+00,1.499942553889083285e+01
3.013013013013013364e+01,3.250278049642499667e+00,1.499944392427355133e+01
3.023023023023023370e+01,3.250269152206511691e+00,1.499946172095473429e+01
3.033033033033033377e+01,3.250260537976053410e+00,1.499947894852849117e+01
3.043043043043043383e+01,3.250252196894083845e+00,1.499949562621926802e+01
3.053053053053053389e+01,3.250244129319097564e+00,1.499951176192189273e+01
3.063063063063063396e+01,3.250236321108098902e+00,1.499952737881931952e+01
3.073073073073073402e+01,3.250228763145549316e+00,1.499954249455173638e+01
3.083083083083083409e+01,3.250221447114818751e+00,1.499955712574819167e+01
3.093093093093093415e+01,3.250214364880663620e+00,1.499957128870321554e+01
3.103103103103103422e+01,3.250207508473606843e+00,1.499958499941087986e+01
3.113113113113113428e+01,3.250200870074320569e+00,1.499959827359887043e+01
3.123123123123123435e+01,3.250194441998004447e+00,1.499961112676254338e+01
3.133133133133133441e+01,3.250188219872081952e+00,1.499962356758794968e+01
3.143143143143143448e+01,3.250182200205149918e+00,1.499963560298650478e+01
3.153153153153153454e+01,3.250176373119657125e+00,1.499964725314210234e+01
3.163163163163163460e+01,3.250170732368210302e+00,1.499965853077629419e+01
3.173173173173173467e+01,3.250165271886980900e+00,1.499966944828543447e+01
3.183183183183183473e+01,3.250159985786623906e+00,1.499968001776119664e+01
3.193193193193193480e+01,3.250154868343200221e+00,1.499969025101110631e+01
3.203203203203203486e+01,3.250149913989092809e+00,1.499970015957906355e+01
3.213213213213213493e+01,3.250145117303931297e+00,1.499970975476587043e+01
3.223223223223223499e+01,3.250140475154406516e+00,1.499971903850837407e+01
3.233233233233233506e+01,3.250135981563166521e+00,1.499972802518901815e+01
3.243243243243243512e+01,3.250131631605362781e+00,1.499973672504189537e+01
3.253253253253253519e+01,3.250127420668778466e+00,1.499974514728203623e+01
3.263263263263263525e+01,3.250123344279214788e+00,1.499975330083013247e+01
3.273273273273273531e+01,3.250119398093221257e+00,1.499976119432533750e+01
3.283283283283283538e+01,3.250115577890834828e+00,1.499976883613808276e+01
3.293293293293293544e+01,3.250111879568311490e+00,1.499977623438287111e+01
3.303303303303303551e+01,3.250108299533927436e+00,1.499978339632156121e+01
3.313313313313313557e+01,3.250104834459562220e+00,1.499979032874083984e+01
3.323323323323323564e+01,3.250101480198079429e+00,1.499979703959124322e+01
3.333333333333333570e+01,3.250098233178524421e+00,1.499980353587908688e+01
3.343343343343343577e+01,3.250095089926790859e+00,1.499980982439315014e+01
3.353353353353353583e+01,3.250092047059227607e+00,1.499981591171617268e+01
3.363363363363363590e+01,3.250089101276248282e+00,1.499982180423633160e+01
3.373373373373373596e+01,3.250086249355936818e+00,1.499982750815873089e+01
3.383383383383383602e+01,3.250083488147656574e+00,1.499983302951688913e+01
3.393393393393393609e+01,3.250080816284848684e+00,1.499983837348836069e+01
3.403403403403403615e+01,3.250078230137792623e+00,1.499984354604180048e+01
3.413413413413413622e+01,3.250075726788614894e+00,1.499984855274169071e+01
3.423423423423423628e+01,3.250073303562320604e+00,1.499985339894706549e+01
3.433433433433433635e+01,3.250070957852962739e+00,1.499985808989077007e+01
3.443443443443443641e+01,3.250068687118746080e+00,1.499986263069033221e+01
3.453453453453453648e+01,3.250066488877125348e+00,1.499986702635885649e+01
3.463463463463463654e+01,3.250064360699909560e+00,1.499987128181589213e+01
3.473473473473473661e+01,3.250062301323209280e+00,1.499987539928742208e+01
3.483483483483483667e+01,3.250060309829940319e+00,1.499987938021979339e+01
3.493493493493493673e+01,3.250058382549339875e+00,1.499988323254025069e+01
3.503503503503503680e+01,3.250056517405747858e+00,1.499988696047179459e+01
3.513513513513513686e+01,3.250054712369061960e+00,1.499989056816151134e+01
3.523523523523523693e+01,3.250052965450414000e+00,1.499989405969011003e+01
3.533533533533533699e+01,3.250051274697847603e+00,1.499989743908145989e+01
3.543543543543543706e+01,3.250049638191992329e+00,1.499990071031212224e+01
3.553553553553553712e+01,3.250048054041743129e+00,1.499990387732088060e+01
3.563563563563563719e+01,3.250046520379935799e+00,1.499990694401827263e+01
3.573573573573573725e+01,3.250045035359022894e+00,1.499990991429613629e+01
3.583583583583583732e+01,3.250043597146751395e+00,1.499991279203712402e+01
3.593593593593593738e+01,3.250042203921839956e+00,1.499991558112425238e+01
3.603603603603603744e+01,3.250040859715013664e+00,1.499991826890081192e+01
3.613613613613613751e+01,3.250039559348577800e+00,1.499992086880734021e+01
3.623623623623623757e+01,3.250038300980331307e+00,1.499992338486409515e+01
3.633633633633633764e+01,3.250037083166051666e+00,1.499992581998514929e+01
3.643643643643643770e+01,3.250035904482156734e+00,1.499992817704401915e+01
3.653653653653653777e+01,3.250034763522507752e+00,1.499993045888001575e+01
3.663663663663663783e+01,3.250033658895210564e+00,1.499993266830458616e+01
3.673673673673673790e+01,3.250032589219415069e+00,1.499993480810767466e+01
3.683683683683683796e+01,3.250031553122116890e+00,1.499993688106406431e+01
3.693693693693693803e+01,3.250030549234959043e+00,1.499993888993972924e+01
3.703703703703703809e+01,3.250029576191031833e+00,1.499994083749818685e+01
3.713713713713713815e+01,3.250028632621675406e+00,1.499994272650684835e+01
3.723723723723723822e+01,3.250027720541298404e+00,1.499994455244416081e+01
3.733733733733733828e+01,3.250026840631214942e+00,1.499994631365964715e+01
3.743743743743743835e+01,3.250025988808894706e+00,1.499994801876462880e+01
3.753753753753753841e+01,3.250025164103550246e+00,1.499994966966439058e+01
3.763763763763763848e+01,3.250024365563723094e+00,1.499995126821998248e+01
3.773773773773773854e+01,3.250023592255437688e+00,1.499995281625165866e+01
3.783783783783783861e+01,3.250022843260358840e+00,1.499995431554230230e+01
3.793793793793793867e+01,3.250022117673944333e+00,1.499995576784086815e+01
3.803803803803803874e+01,3.250021414603601055e+00,1.499995717486580382e+01
3.813813813813813880e+01,3.250020733166840703e+00,1.499995853830849235e+01
3.823823823823823886e+01,3.250020072489434586e+00,1.499995985983668056e+01
3.833833833833833893e+01,3.250019431703567552e+00,1.499996114109791101e+01
3.843843843843843899e+01,3.250018810074861708e+00,1.499996238352227529e+01
3.853853853853853906e+01,3.250018211206617824e+00,1.499996358177558697e+01
3.863863863863863912e+01,3.250017631220307290e+00,1.499996474216676745e+01
3.873873873873873919e+01,3.250017069512202816e+00,1.499996586589683467e+01
